,Date,Day,Matchweek,Venue,Result,Team,Opponent,Start,Position,Minutes Played,Goals,Assists,Penalties Scored,Penalties Attempted,Shots,Shots on Target,Yellow Cards,Red Cards,Touches,Tackles,Interceptions,Blocks,xG,npxG,xAG,Shot Creating Actions,Goal Creating Actions,Passes Completed,Passes Attempted,Progressive Passes,Carries,Progressive Carries,Take-ons Attempted,Successful Take-ons,Passing Distance,Progressive Passing Distance,Short Passes Completed,Short Passes Attempted,Medium Passes Completed,Medium Passes Attempted,Long Passes Completed,Long Passes Attempted,Expected Assists,Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Live Pass,Dead Pass,Free Kick Pass,Through Balls,Switches,Crosses,Throw Ins Taken,Corners Taken,Passes Offside,Live SCA,Deadball SCA,Take-on SCA,Shot SCA,Foul SCA,Defense SCA,Live GCA,Deadball GCA,Take-on GCA,Shot GCA,Foul GCA,Defense GCA,Tackles Won,Defensive Third Tackles,Middle Third Tackles,Attacking Third Tackles,Dribblers Tackled,Dribblers Tackled Attempts,Challenges Lost,Shots Blocked,Passes Blocked,Clearances,Defensive Errors,Defensive Penalty Area Touches,Defensive Third Touches,Middle Third Touches,Attacking Third Touches,Penalty Area Touches,Carry Distance,Progressive Carry Distance,Final Third Carries,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Progressive Passes Received,bonus,bps,clean_sheets,creativity,ict_index,influence,kickoff_time,minutes,own_goals,round,saves,selected,threat,total_points,transfers_balance,transfers_in,transfers_out,value,kickoff_date
0,2023-08-25,Fri,3,Away,L 0–3,Luton Town,Chelsea,Y,CM,76,0,0,0,0,2,0,0,0,35,0,1,0,0.1,0.1,0.0,1,0,25,29,3,21,0,0,0,483,49,7,7,16,17,1,2,0.0,0,1,0,0,25,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19,15,2,85.0,26.0,0,0,2,0,23,0,0,5,0,5.0,1.2,0.0,2023-08-25 19:00:00+00:00,76,0,3,0,14286,10.0,2,-2316,692,3008,50,2023-08-25
1,2023-09-01,Fri,4,Home,L 1–2,Luton Town,West Ham,Y,CM,70,0,0,0,0,2,0,0,0,36,0,1,1,0.2,0.2,0.3,5,0,22,29,5,16,1,3,3,451,171,8,10,7,9,6,8,0.3,4,5,0,0,21,8,2,0,0,5,2,4,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,1,4,16,18,1,102.0,30.0,0,0,1,3,21,1,0,12,0,59.8,7.7,10.2,2023-09-01 19:00:00+00:00,70,0,4,0,13503,7.0,2,-1279,856,2135,50,2023-09-01
2,2023-10-07,Sat,8,Home,L 0–1,Luton Town,Tottenham,N,CB,10,0,0,0,0,0,0,0,0,14,0,0,1,0.0,0.0,0.0,0,0,10,13,0,5,0,0,0,198,57,2,2,6,7,1,2,0.0,0,1,0,0,12,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6,1,0,17.0,7.0,0,0,0,1,9,0,0,1,0,0.4,0.0,0.0,2023-10-07 11:30:00+00:00,9,0,8,0,8209,0.0,1,-783,159,942,49,2023-10-07
3,2023-10-21,Sat,9,Away,D 2–2,Luton Town,Nott'ham Forest,N,CM,19,0,0,0,0,0,0,0,0,23,0,1,0,0.0,0.0,0.0,3,2,19,22,5,13,2,1,0,260,86,6,7,8,8,0,1,0.0,0,2,3,0,20,2,0,0,0,2,1,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,15,5,0,142.0,67.0,1,0,0,1,15,1,0,2,0,1.6,0.1,0.0,2023-10-21 14:00:00+00:00,18,0,9,0,7908,0.0,1,-382,176,558,49,2023-10-21
4,2023-10-29,Sun,10,Away,L 1–3,Luton Town,Aston Villa,Y,CM,90,0,0,0,0,4,1,0,0,47,2,1,1,0.2,0.2,0.1,2,0,29,38,4,27,1,3,2,511,129,16,17,10,11,2,5,0.0,1,1,0,0,30,6,2,0,1,2,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,1,1,2,1,1,0,1,0,1,7,31,10,2,143.0,66.0,0,0,0,1,30,0,0,15,0,12.3,6.0,18.2,2023-10-29 14:00:00+00:00,90,0,10,0,7595,29.0,2,-338,116,454,49,2023-10-29
5,2023-11-05,Sun,11,Home,D 1–1,Luton Town,Liverpool,Y,CM,90,0,0,0,0,2,1,0,0,54,3,1,1,0.0,0.0,0.0,1,1,29,40,5,25,2,4,3,445,182,13,16,12,16,1,4,0.0,0,5,0,0,36,4,2,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,1,1,1,3,2,1,0,5,0,4,22,23,11,1,168.0,81.0,1,0,3,0,31,2,0,20,0,4.4,4.1,26.2,2023-11-05 16:30:00+00:00,90,0,11,0,7606,10.0,2,-61,292,353,49,2023-11-05
6,2023-11-11,Sat,12,Away,L 0–1,Luton Town,Manchester Utd,Y,CM,90,0,0,0,0,2,0,0,0,52,0,1,1,0.1,0.1,0.1,2,0,37,44,3,30,2,2,1,681,178,16,17,15,17,5,7,0.0,2,2,0,0,39,5,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,2,0,4,12,34,8,1,243.0,129.0,4,1,0,2,29,1,0,12,0,22.4,4.2,14.4,2023-11-11 15:00:00+00:00,90,0,12,0,7927,5.0,2,270,624,354,49,2023-11-11
7,2023-11-25,Sat,13,Home,W 2–1,Luton Town,Crystal Palace,Y,CM,90,0,0,0,0,1,0,1,0,53,3,0,0,0.0,0.0,0.0,2,1,37,43,5,32,1,3,1,851,301,12,15,14,15,9,10,0.1,0,7,1,0,42,1,0,0,2,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,2,2,0,0,2,0,2,16,29,8,0,176.0,68.0,0,0,0,0,31,1,0,7,0,7.0,2.0,11.4,2023-11-25 15:00:00+00:00,90,0,13,0,8065,2.0,1,66,624,558,49,2023-11-25
8,2023-12-02,Sat,14,Away,L 1–3,Luton Town,Brentford,Y,"CM,DM",90,0,0,0,0,3,0,0,0,60,0,1,1,0.1,0.1,0.0,3,0,31,46,4,22,1,3,2,526,126,16,22,12,15,3,9,0.0,1,1,1,0,35,11,4,0,0,6,0,5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,17,26,17,2,202.0,105.0,0,0,0,4,27,1,0,16,0,12.1,3.6,13.0,2023-12-02 15:00:00+00:00,90,0,14,0,8314,11.0,5,215,667,452,49,2023-12-02
9,2023-12-05,Tue,15,Home,L 3–4,Luton Town,Arsenal,Y,CM,90,1,0,0,0,1,1,1,0,52,2,1,2,0.1,0.1,0.0,1,0,27,38,6,25,2,8,6,464,157,13,16,10,12,4,8,0.0,1,7,0,0,36,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,2,0,4,18,30,10,1,210.0,116.0,1,0,2,1,23,2,0,27,0,16.1,8.7,53.4,2023-12-05 20:15:00+00:00,90,0,15,0,8631,17.0,6,226,578,352,49,2023-12-05
10,2023-12-10,Sun,16,Home,L 1–2,Luton Town,Manchester City,Y,CM,90,0,0,0,0,1,0,0,0,38,2,0,1,0.0,0.0,0.0,1,0,24,30,7,21,1,4,2,530,154,7,8,11,13,5,7,0.0,0,4,2,0,27,3,2,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,2,1,0,0,0,2,8,20,11,0,112.0,35.0,0,0,0,2,21,1,0,5,0,3.1,1.6,11.4,2023-12-10 14:00:00+00:00,90,0,16,0,9692,1.0,2,950,1586,636,49,2023-12-10
11,2023-12-23,Sat,18,Home,W 1–0,Luton Town,Newcastle Utd,Y,CM,90,0,1,0,0,5,0,1,0,63,1,1,0,0.2,0.2,0.8,5,1,42,50,2,36,1,4,2,588,207,26,29,9,9,4,6,0.3,2,6,1,0,49,1,1,1,1,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,3,0,0,0,0,0,11,35,18,2,244.0,88.0,2,0,0,1,38,1,0,20,1,26.7,5.6,17.8,2023-12-23 15:00:00+00:00,90,0,18,0,11475,11.0,5,-738,868,1606,49,2023-12-23
12,2023-12-26,Tue,19,Away,W 3–2,Luton Town,Sheffield Utd,Y,CM,90,0,0,0,0,3,1,0,0,74,3,2,2,0.1,0.1,0.1,4,0,50,61,8,47,0,3,3,809,313,29,31,15,16,5,8,0.0,2,2,1,0,55,6,5,0,2,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,2,0,2,14,47,15,3,198.0,96.0,2,0,0,0,46,2,0,17,0,23.5,7.3,29.4,2023-12-26 15:00:00+00:00,90,0,19,0,21393,20.0,2,9244,9940,696,49,2023-12-26
13,2023-12-30,Sat,20,Home,L 2–3,Luton Town,Chelsea,Y,CM,90,1,0,0,0,5,2,0,0,69,1,1,0,0.5,0.5,0.2,2,0,50,55,7,33,2,7,4,849,242,22,24,22,22,6,7,0.0,1,6,0,0,47,7,6,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,4,3,0,0,1,0,1,12,34,25,5,256.0,108.0,3,1,3,3,43,2,1,32,0,15.3,10.2,46.8,2023-12-30 12:30:00+00:00,90,0,20,0,21181,40.0,8,20,4093,4073,49,2023-12-30
14,2024-01-12,Fri,21,Away,D 1–1,Luton Town,Burnley,Y,CM,90,0,0,0,0,4,1,0,0,84,6,0,1,0.2,0.2,0.1,7,0,58,72,10,44,1,1,1,1036,432,29,34,20,24,7,11,0.1,4,9,0,0,68,4,4,1,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,2,2,0,1,2,0,3,20,51,16,0,243.0,104.0,1,0,3,0,61,1,0,17,0,48.2,9.3,32.2,2024-01-12 19:45:00+00:00,90,0,21,0,37756,13.0,2,14706,20854,6148,49,2024-01-12
15,2024-01-30,Tue,22,Home,W 4–0,Luton Town,Brighton,Y,CM,81,0,1,0,0,1,0,0,0,49,2,1,0,0.0,0.0,0.6,9,1,29,34,4,25,2,6,3,420,120,17,17,12,13,0,3,0.3,5,5,2,0,31,2,2,1,2,0,0,0,1,6,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,2,0,3,10,27,14,0,200.0,73.0,3,0,1,3,29,2,0,30,1,56.4,9.7,39.0,2024-01-30 19:45:00+00:00,81,0,22,0,33859,2.0,6,-3122,4798,7920,49,2024-01-30
16,2024-02-03,Sat,23,Away,D 4–4,Luton Town,Newcastle Utd,Y,CM,90,1,1,0,0,2,1,0,0,73,4,2,1,0.7,0.7,0.3,7,2,53,58,8,45,5,4,2,969,361,22,24,22,23,8,10,0.4,4,7,4,0,55,3,3,0,0,2,0,0,0,4,2,1,0,0,0,1,1,0,0,0,0,1,3,1,0,1,3,2,0,1,5,0,6,16,39,19,2,355.0,146.0,4,1,0,0,44,0,3,54,0,54.4,17.3,82.0,2024-02-03 15:00:00+00:00,90,0,23,0,36088,37.0,13,2020,5641,3621,49,2024-02-03
17,2024-02-10,Sat,24,Home,L 1–3,Luton Town,Sheffield Utd,Y,CM,90,0,0,0,0,3,0,0,0,82,1,1,2,0.1,0.1,0.2,6,0,59,72,8,51,0,2,2,1178,340,24,24,24,28,11,18,0.1,3,7,0,0,69,3,2,0,0,2,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,3,16,39,29,3,257.0,73.0,2,0,1,3,57,0,0,12,0,36.3,7.0,18.8,2024-02-10 15:00:00+00:00,90,0,24,0,177655,15.0,2,138375,146161,7786,50,2024-02-10
18,2024-02-18,Sun,25,Home,L 1–2,Luton Town,Manchester Utd,Y,CM,90,0,0,0,0,2,0,0,0,81,2,1,0,0.1,0.1,0.3,7,0,63,72,7,56,3,6,5,961,252,33,35,19,20,6,9,0.2,4,6,3,0,67,5,5,0,1,1,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,1,0,1,12,47,25,1,397.0,188.0,0,0,0,0,52,1,0,21,0,50.8,7.7,21.2,2024-02-18 16:30:00+00:00,90,0,25,0,301482,5.0,2,58244,89052,30808,50,2024-02-18
19,2024-02-21,Wed,26,Away,L 1–4,Luton Town,Liverpool,Y,CM,90,0,0,0,0,2,1,1,0,68,3,0,2,0.1,0.1,0.2,7,0,38,50,5,37,4,8,6,586,156,20,23,14,15,2,4,0.0,2,4,2,0,43,5,5,0,0,2,0,0,2,4,0,2,0,1,0,0,0,0,0,0,0,3,2,0,1,0,1,1,0,2,6,1,6,16,34,19,0,356.0,170.0,4,0,0,1,46,2,0,19,0,24.7,5.7,23.8,2024-02-21 19:30:00+00:00,90,0,25,0,301482,8.0,1,58244,89052,30808,50,2024-02-21
20,2024-03-02,Sat,27,Home,L 2–3,Luton Town,Aston Villa,Y,CM,90,0,0,0,0,2,0,0,0,62,2,1,0,0.1,0.1,0.0,3,0,46,55,4,36,1,2,1,965,201,17,18,21,23,8,13,0.0,1,4,0,0,50,5,5,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,4,43,15,0,271.0,101.0,2,0,0,1,42,0,0,13,0,14.3,2.5,8.0,2024-03-02 17:30:00+00:00,90,0,27,0,197284,3.0,2,18017,35073,17056,50,2024-03-02
